Год,Регион,Культура,Урожайность (т/га),Площадь (га),Общее производство (т),Осадки (мм),Температура (°C),Удобрения (кг/га)
2019,Дальний Восток,Картофель,2.1202030462165595,12909,27369.701123609568,447.57310450917424,18.912362929936137,50.4827395406418
2019,Дальний Восток,Подсолнечник,1.9184578792040947,32766,62860.19087000137,724.5574823661426,15.202194249976504,158.51071484184294
2020,Сибирь,Пшеница,1.7376178221083765,48543,84349.18193860691,605.8807623358173,,90.47310801923214
2020,Сибирь,Ячмень,1.7634791815979063,47092,83045.7616198086,647.5551252882046,24.639383808922904,81.47629922846141
2020,Сибирь,Кукуруза,2.0506954079633006,11256,23082.627512034913,460.4116197043252,6.772008593592345,83.09179290668169
2020,Сибирь,Картофель,5.69900999104601,15028,85644.72214543943,304.0880445595743,17.751065289404593,124.42495761698292
2020,Сибирь,Подсолнечник,4.862488144839169,19472,94682.3691563083,770.1876517583551,9.058727351498044,134.83249473821604
2020,Центр,Пшеница,4.136145656873559,37373,154580.17163433554,363.8424859836874,15.36157532477631,94.80883603831596
2020,Центр,Ячмень,5.427286127180708,12999,70549.29236722202,311.6608507077664,,118.7280330106839
2020,Центр,Кукуруза,,10105,48258.720136364536,745.6341152050377,20.604261268602045,51.054380572042874
2020,Центр,Картофель,,6619,21808.030562740434,594.1730937602838,24.13229242166916,60.34370245346318
2020,Центр,Подсолнечник,2.6114045958239993,24675,64436.40840195718,672.2759615609625,24.496693055622238,105.68106408349973
2020,Юг,Пшеница,2.203718119815516,10347,22801.871385731145,220.1681601099696,6.25306406910709,185.96561800166165
2020,Юг,Ячмень,3.063044968164792,36358,111366.1889525355,342.07058558683127,19.648974636761796,132.24808755896362
2020,Юг,Кукуруза,5.225407688949778,41727,218040.5866368074,356.0946745772307,19.616419299614595,197.194563574587
2020,Юг,Картофель,4.043986145572244,23322,94313.84488703588,,23.94071975477446,195.10342666824127
2020,Юг,Подсолнечник,3.3809547024171795,20352,68809.19010359443,710.3696347046828,16.224455765650497,128.50863670615496
2020,Поволжье,Пшеница,1.8045076285500072,49629,89555.90909730831,529.3031940320352,17.258003217238986,83.9220577384911
2020,Поволжье,Ячмень,4.4888456152743785,8137,36525.736771487616,258.53750614357983,22.239738168085445,119.02433967326596
2020,Поволжье,Кукуруза,2.0037116715968866,9666,19367.877017655504,475.54392655817486,6.039131551085369,167.94172990760495
2020,Поволжье,Картофель,2.985967791921739,35573,106219.83226203201,652.4646081896984,5.358913571369836,68.93806741889202
2020,Поволжье,Подсолнечник,,11823,68098.9523962588,790.993793684525,20.440249526199807,54.07511318383397
2020,Дальний Восток,Пшеница,3.924158090787214,46971,184321.62968236624,,12.438653358337298,117.7545228847524
2020,Дальний Восток,Ячмень,2.3802417287003177,11411,27160.938366199327,513.9977787168448,10.742759161691511,168.9281628550759
2020,Дальний Восток,Кукуруза,3.281867126981047,27447,90077.4070342488,738.1747582541205,15.40381046503109,117.14044104803254
2020,Дальний Восток,Картофель,3.1339533148530467,5282,16553.541409053792,366.14269242668536,24.67042945430444,71.10672920731376
2020,Дальний Восток,Подсолнечник,4.444316485462329,25074,111436.79155648244,387.8971968903694,20.971865447655027,195.16338156550833
2021,Сибирь,Пшеница,2.9385007459824513,30150,88595.7974913709,491.2153898959323,7.448677967178821,158.77783220410862
2021,Сибирь,Ячмень,4.452603081092613,25095,111738.07432001914,207.56451198545543,,129.10994331840146
2021,Сибирь,Кукуруза,4.791734206531631,20036,96007.18656206776,402.104301116662,10.929795625666305,187.73119994341627
2021,Сибирь,Картофель,5.55583204848592,31475,174869.81372609432,388.43647699563917,10.086439623566335,172.88826573071918
2021,Сибирь,Подсолнечник,2.008244437850281,30817,61888.0688412321,260.38248711412,9.797482255118894,71.29579846414909
2021,Центр,Пшеница,4.430164131967533,16439,72827.46816541428,546.3498384611678,,170.9293821505686
2021,Центр,Ячмень,4.826826308241479,27433,132414.3261139885,395.0624092590194,18.72654393372195,60.446172224360865
2021,Центр,Кукуруза,5.26668506359323,46814,246554.5945670535,246.24680717087642,,179.9579771377013
2021,Центр,Картофель,4.934198810665002,49333,243418.82992653653,,23.0721568869359,84.91447206519331
2021,Центр,Подсолнечник,4.428458464014363,26125,115693.47737237523,602.4393871435004,16.2088126196088,66.64842038202215
2021,Юг,Пшеница,3.959916990845048,43429,171975.23499540958,,14.581401262067024,52.700013341782245
2021,Юг,Ячмень,2.0735428174029105,9088,18844.35712455765,,23.215403232878305,163.09428553951759
2021,Юг,Кукуруза,4.770019464316455,16002,76329.85146799192,576.9428662779688,15.6535177352311,145.26336588645782
2021,Юг,Картофель,1.8075342098951719,48472,87614.79822203878,345.13629695530335,5.248080725546296,120.31519481967588
2021,Юг,Подсолнечник,2.8496360017814313,37808,107739.03795535235,228.88570158701208,23.057899903839743,177.83958115867722
2021,Поволжье,Пшеница,2.3339858078792153,26174,61089.74453543058,518.7899123408355,21.76304367103849,92.79355075359746
2021,Поволжье,Ячмень,,18615,75950.54131049813,698.8241086314258,16.97957016354421,67.23994955893502
2021,Поволжье,Кукуруза,5.2317905969254,49096,256859.99114664944,215.08517496636364,18.889009122614176,62.33105955676725
2021,Поволжье,Картофель,3.0336706490543097,28132,85343.22269919585,302.349146934254,23.962166403428846,116.78691684271823
2021,Поволжье,Подсолнечник,2.0926204731241733,38539,80647.50041373252,430.70679658688755,14.753341372425288,147.83363893182087
2021,Дальний Восток,Пшеница,,47070,177839.74539197638,444.18314578055833,22.829600312470134,50.4381548932043
2021,Дальний Восток,Ячмень,2.5748549718086746,34033,87630.03925556462,782.9196145406304,11.626940142061015,122.30615871681238
2021,Дальний Восток,Кукуруза,2.4314666029729204,11796,28681.58004866857,522.204493010815,22.082719953010084,57.42452802404999
2021,Дальний Восток,Картофель,3.582833797571328,8828,31629.256764959682,543.2291860215805,,94.02332348121826
2021,Дальний Восток,Подсолнечник,,38623,165182.82023408028,518.9596787626585,,136.21693313966227
2022,Сибирь,Пшеница,3.527686585424103,49199,173558.65231628044,453.0969071232988,13.220421505310915,186.14165038348324
2022,Сибирь,Ячмень,,38755,201799.48353223325,692.7189695301358,,145.46020552751105
2022,Сибирь,Кукуруза,4.217079538272245,28377,119668.06605755148,,18.305842039561107,170.053231853511
2022,Сибирь,Картофель,3.973126455249646,34808,138296.58565432968,242.6045987199533,6.6036002816380694,103.21569377539763
2022,Сибирь,Подсолнечник,3.1286399587703926,15058,47111.060499164574,559.2154413914584,15.043072199239738,70.83069895947756
2022,Центр,Пшеница,4.370446916986353,16777,73322.98792628004,517.9949137558513,21.580354650909822,198.689484010045
2022,Центр,Ячмень,3.519838822536187,29364,103356.54718495261,439.62124903681456,23.202692735642685,171.20339448598293
2022,Центр,Кукуруза,1.8032304965348513,15516,27978.924384234753,615.4956960015352,13.598621547802964,150.94499335916487
2022,Центр,Картофель,3.50888782380712,47849,167896.77348134687,,14.002467223638643,136.88995307307903
2022,Центр,Подсолнечник,1.5553936635723402,6141,9551.672487997741,623.3515175862948,18.768100369842738,106.1829330530182
2022,Юг,Пшеница,5.505436658327137,32840,180798.5398594632,,11.795376543022357,127.58590725714978
2022,Юг,Ячмень,5.062741166676059,16120,81611.38760681807,606.2723838410056,17.115584989053808,104.689059229631
2022,Юг,Кукуруза,4.597234061011067,23284,107041.99787658168,783.2151538979547,,196.6178176985552
2022,Юг,Картофель,2.43988831817583,42226,103026.7241232926,432.7920559681217,8.200498729263881,53.502814449227884
2022,Юг,Подсолнечник,5.550374323574164,23556,130744.617566113,422.2381917651839,12.496071355635927,121.10096427247338
2022,Поволжье,Пшеница,1.896907667054418,25538,48443.22800123573,776.6812912445558,12.789637898048408,107.82678571053835
2022,Поволжье,Ячмень,3.9917016841110504,15913,63519.94889925914,301.0021735514781,9.938148533351711,175.78238223542422
2022,Поволжье,Кукуруза,2.297269163723395,5340,12267.417334282929,405.468787300828,10.404953842615665,194.9626078799611
2022,Поволжье,Картофель,2.1263851560556297,42772,90949.74589481139,575.7405928526383,14.777956635849028,110.26682009814863
2022,Поволжье,Подсолнечник,4.062198125320272,44673,181470.5768524325,476.86730713238757,19.616360574236175,72.19762210487522
2022,Дальний Восток,Пшеница,,6140,12867.448832736289,559.4723510241952,12.069214810935648,118.76996368538867
2022,Дальний Восток,Ячмень,1.759834733411282,6207,10923.294190283828,365.46054095081416,22.541811620363777,191.60631407380967
2022,Дальний Восток,Кукуруза,3.67533346187916,34535,126927.6411059968,495.1586600634374,11.048949565787598,123.71272662928351
2022,Дальний Восток,Картофель,4.225898864125755,17991,76028.14646448646,495.3952880007092,16.545580584662623,179.83657184368283
2022,Дальний Восток,Подсолнечник,4.940375075946229,46862,231515.8568089922,773.6282861671599,9.009490310568056,66.38963154644321
2023,Сибирь,Пшеница,5.518905923379367,19482,107519.32519927682,387.1394480025683,10.120951302099087,54.61850744906718
2023,Сибирь,Ячмень,4.931683776123789,41188,203126.1913709866,218.329674256028,22.440966768940154,129.08392712597004
2023,Сибирь,Кукуруза,3.000332949715997,20906,62724.960646762636,326.42297832032193,24.148960380761924,51.329492767020334
2023,Сибирь,Картофель,,15886,44890.45678660031,,11.835648094735234,144.93594960176512
2023,Сибирь,Подсолнечник,,46160,239970.6008174422,659.6695596773518,,142.04061713561876
2023,Центр,Пшеница,3.3339436396459385,13605,45358.30321738299,214.6990689605914,11.122746817591864,132.36955044157588
2023,Центр,Ячмень,1.5273993670792758,23514,35915.26871750209,513.5459596020471,10.991313559077478,61.52931129142453
2023,Центр,Кукуруза,1.7260170515878819,15350,26494.36174187399,326.6674826996817,22.268015337140035,110.19590363295683
2023,Центр,Картофель,1.5991211455071765,28782,46025.90480998756,485.86219180627495,9.520579956319995,146.07140632637658
2023,Центр,Подсолнечник,4.4151785069573775,35750,157842.63162372625,733.1954481592392,,117.4024613059463
2023,Юг,Пшеница,4.5717774955053105,20373,93140.82291592969,477.9036300508051,9.693068835516987,95.47910891915691
2023,Юг,Ячмень,5.625562608160508,10585,59546.58020737898,440.8673785479162,8.17248289052756,182.29882545824537
2023,Юг,Кукуруза,3.31100986845151,28545,94512.77669494836,669.8099823900397,19.300774377013674,139.0228644463902
2023,Юг,Картофель,3.0316683583759323,20275,61467.07596607203,644.5424336912429,11.325402994586135,65.28385820990204
2023,Юг,Подсолнечник,2.910065629133144,36331,105725.59437203626,744.3198929363733,23.85967633632085,113.35767832764589
2023,Поволжье,Пшеница,2.0221020660667617,46430,93886.19892747974,,12.752976109112941,144.90678181229015
2023,Поволжье,Ячмень,4.708707227854434,20372,95925.78364585053,309.68434199414025,10.56878816500869,69.4400976793163
2023,Поволжье,Кукуруза,3.6393297353253318,10842,39457.61299039725,586.4895328855496,5.963720247865925,104.00756988514675
2023,Поволжье,Картофель,3.559648223216823,27161,96683.60539079213,580.6544871719502,20.415612365277596,50.432187749842186
2023,Поволжье,Подсолнечник,3.3710887530935256,20233,68207.23874134131,327.19643281919485,18.14706964340257,120.84227062444725
2023,Дальний Восток,Пшеница,4.234884550137251,25360,107396.6721914807,281.96054219070356,18.032795209545533,160.7896187198496
2023,Дальний Восток,Ячмень,4.70943097477178,13547,63798.661415233306,251.20480189059492,5.86013903733879,150.02999908263826
2023,Дальний Восток,Кукуруза,,49617,96723.41428941188,208.8160331929723,12.581880973438723,100.6018320153639
2023,Дальний Восток,Картофель,3.71789063001351,39926,148440.5012939194,398.14566760184323,,90.00127949929663
2023,Дальний Восток,Подсолнечник,3.289414108164163,49864,164023.3450894978,387.1183147501299,20.479827563055252,165.93822228141727
